nombre,nombre_cientifico,precio,luz,riego,necesidades,descripccion,tamano,pais_de_procedencia,region_climatica,familia,orden,color1,color2,color3,color4,color5
"Cuna (6,p) Flor de la paz",Spathiphyllum,56.01,Sombra ,2 veces x sem,Brexil cambi c/15 dias,Planta oerennes 12-65cm largo,Maceta de 6 pulgadas,México-america tripical ,18. a 24 c,Araceas ,,Orden alismateles,,,Blanco,
Duranta ,Duranterepens,33.54,Sol,cada 3 dias,Urea para follaje c/15 dias,40 cm hasta 2 mts,Maceta de 6 pulgadas,México-america tripical ,17 a 26,Verbenacea,,Orden laminales ,,,,
Esparrago,Esparraguera,61.7,Sol,cada 3 dias,Urea para follaje c/15 dias,Follaje espinoza,Bolsa de 8 litros,sudafrica,16 c 24 c,Asparagaceae,,Orden Liliales ,,,,Verde
Esparrago cola de zorro,Asparragusmyersil,58.62,Sol,2 veces x sem,Sulfato c/ 15 dias,40.  a 65,Maceta de 8 litros,sudafrica,5 c 30 c,Poaceas,,Orden Poales  ,,Verde,,
Eugenia,Eugenialedophyla,127.2,Sol,2 veces x sem,abonar c/15 dias brexil,Arbusto o Árboles pequen,Bolsa de 12 litros,Tropicales subtropical,7 a 28 c,Myrtaceae,,Orden Mirtales ,,,,
Fornio phormium tenax,Pharnium tenax,112.7,Sol,1 vez x sem,Abonar c/15 dias,crecimiento de 3 mts,Bolsa 10 litros,Nueva zelanda,Tropical,Xantharthorho,,Orden asparagales ,,verde,,
Helecho plumoso ,Asparagus plumosus,80.46,Sol,3 veces x sem,Luminosidad abunar c/mes,Arbusto trpador,Maceta 6 pulgadas,Sudamerica,13c a 18c,Asparagaceae,,Orden asparagales ,,verde,,
Helecho chino ,Nephrolepisexalta,73.18,Sombra ,2 veces x sem,Abonar petters follaje,Planta tupida,Maceta 8 pulgadas,Region tropical,15 a 22,Lomariopsidacea,,Orden polypodiales,,verde,,
Helecho boston  (colgante ),Nephrolepia ,87.74,Sombra ,3 veces x sem,Abono semanal sulfato,Tupida de 50 a 60 cm altura,Maceta de 10 pulgadas,Tropicales  ,18 c 20 c,Polipodiaceae,,Orden polypodiales,,verde,,
Higo ,Ficuscaria ,134.5,Sol,2 veces x sem,Aplicar brexil,Árbol de 3 a 6 mt,Bolsa 12 litros,Suroeste asiatico,Tropical,Moraceae,,Orden Urticales ,Árbol de hojas verdes,,,
Hortensia ,Hydranged,80.46,Sol,2 veces x sem,Aplicar sultrato de potasio,40 a 80 cmt,Maceta 7 pulgadas,Japon ,Humeda ,Saxifragiceae,,,Rosa ,Blanco ,Azules ,
Jacarandas ,Jacaranda mimasifolia,55.88,Sol,2 veces x sem,Triple 17,1 a 15 mts,Bolsa de 6 litros,Sudamerica     ,Subtropical,Lminales ,Bignoniaceae ,F. visleta ,,,,
Jazmín español,Jazminum,76.26,Sol,2 veces x sem,Brexil cambi 1gm. X mes,Arbusto hoja perenne ,Bolsa 10 litros,Norueste de africa ,templados calidos ,Oleaceae,,Orden laminales ,Flor blanca ,,,
Jazmin madre selva,Luniperus,57.33,Sol,3 veces x sem,Abono c/15 dias,Guia de 3m hasta 5 mt altura,Bolsa 10 litros,Nueva zelanda,Tropical,Caprifoliaaceae,,Orden dipsacales ,Blancas ,,,
Junipero (horizontales),Juniperus,57.33,Sol,3 veces x sem,Abono 2 veces x semana,Arbusto,Bolsa de 8 litros,Norte de amerca ,Climahumedor ,Cupressaceae,,Orden pinales ,,,,
Junipero chinenasis,Juniperus,57.33,Sol,2 veces x sem,Urea 2 x sem,Arbol 1m a 1mt,Bolsa de 8 litros,Japon (flora asia) ,Clima medioterrano,Cupressaceae,,Orden pinales,Verde ,,,
Junipero Comùn,Juniperus,76.26,Sol,2 veces x sem,Sulfato c/2 veces por sem,Àrbol,Bolsa de 8 litros,Norte de amerca  y asia,30,Cupressaceae,,Orden pinales,,,,
Kalanchoe,Kalanchoe (blo susfeldiana),45,NoN,2 veces x sem,Brexil combi c/5 dias,Aprox 15 a 30 cm,Maceta de 6 pulgadas,Sur de africa ,18 a 25,Crasulaceae,,Orden saxifragales ,Rosa,Rojas ,,
Laurel de la india,Ficus retusa,141.8,Sol,2 veces x sem,Aplicar urea c/15 dias,30 mts,Bolsa 12 litros,Asia,23c,Moraceae,,Orden laurales,Hojas verdes,,,
Liquidambar,Liquidambar styraciflua,258.3,Sol,2 veces x sem,cada 15 dias sulfato,Crecen de 20 a 35 mt,Bolsa 10 litros,Norte america,Zonas templadas,Altingiaceae,,Orden saxifragales ,,,,
Lirio perla,Dietesiridolde,54.42,Sol,1 vez x sem,Triple 16 c/ 15 dias,50 a 70 mts,Bolsa de 6 litros,Jopòn china,Zana calorosa,Lilaceae,,Orden Liliales ,Verde ,con flor  blanca,,
Llamarada(bignonia de invierno,Pycostegra,76.26,Sol,2 veces x sem,Brexil c/15 dias,Trepadora de 4 a 6 mts,Bolsa de 8 litros,Brasil paraguay,Calidos,Bignoni acede,,Orden laminales ,con flor naranja,,,
Molvon,Pelargonium hortorum,39.68,Sol,2 veces x sem,Triple 16 c/ 15 dias,30 a 60 cmt,Maceta 7 pulgadas,Africa  ,Subtropical,Geraniaceae,,Orden geneniales,Roja,Naranja ,Blanca,Rosa
Margarita (elias),Dimorphotheca,39.69,Sol,2 veces x sem,Brexil c/15 dias,20 cm a 30 cm,Maceta 6 pulgadas,Sudafrica,,Asteracea,,Asterales,Blancas ,Lila,,
Moneda (lysimachia),Nummularia,22.22,Sombra ,2 veces x sem,Aplicar abono cada 15 dias,20 cm colgante,Maceta 10 pulgadas,Suecia españa,Zona humedas,Primulaceaea,,Orden ericales,,verde limonado,,
Nispero,Eriobotrya japunica,61. 7,Luz ,cada 3 dias,Aplicar brexil cada 15 dias,Àrbol,Bolsa de 8 litros,Europa y asia,Calido no mayor a 15 c,Rosaceae ,Rosales ,Àrbol,Hojas anchas,Verde  oscuro,,
Orquidea,Orchidaceae,269.7,Luz ,2 veces x sem,Abono especial para orquideas,15 a 2 cm hasta 52 cm,Maceta 6 pulgadas,Ecuador,Tropicales frios,Monocotile,,Orden asparagales ,Blancas ,Rosas lila,,
Orquidea (vanda),Phalaenopsis,228.2,Luz ,2 veces x sem,Abonar c/15 dias,52 cm de altura,Maceta de 6 pulgadas,Sur de asia,Calidos,Orchidaceae,,Orden asparagales ,lilas,Matizadas,,
Orquidea (alevilla),Phalaenopsis,328,Luz ,2 veces x sem,Aono para orquidea,2 varas 55 cm,,Maceta de 6 pulgadas,Sudeste de africa,Tropicales,orchidacea,Orden asparagales ,,Amarillo,Blanca combinada,
Palma abanica,Washingtonia,112.7,Sol,3 veces x sem,Aplir ura una vez  x semana,Crece hasta 2 mt,Bolsa 18 litros,México ,Climas humedos,Arecaceae,,Orden areceles,,Hojas verdes,,
Palma comedor (hoja ancha),Chamaedorea elegans,80.63,Sombra ,2 veces x sem,Aplicar abono cada 15 dias,Espirales pequeños,Bolsa de 4 litros,México y guatemala,Tropicales,Arecaceae,,Orden areceles,,Hojas verdes,,
Palma areka,Dypsis lutescens,83.54,Luz ,1 vez x sem,Aplicar sustrato,1.5 a 3m de alto hasta 6 alt,Bolsa de 14 litros,Madagaspar,Calidos,Arecaceae,Arecales,,,flores,Blanco,Verdoso
Palma comedor (camedor),Chamaedorea elegans,48.43,Luz ,Agua,Moderada alta humeda,2 mt de altura,Maceta de 6 pulgadas,México belice,Colilunación clocalor,Arecaceae,Arecales,,Verde ,,,
Palo de brasil,Fatisisajaponica  echinata,182.4,Luz ,Agua,Abono liquido por 15 dias,10 a 15 mts,Maceta de 10 pulgadas,Brasil,20c,Fabaceae,,Orden fabales,Tronco c/follaje Verde,,,
Palpa grass,Contadenias selloana,127.2,Luz ,Agua,Hojas secas,3 mts altura a 2 de largo,Bolsa de 12 litros,Sur desudamerica panama ,Zonas calidas ,Pociceae,Psales,,Verde ,Azules,Grisess,
Papiro cyperus papyrus,Cyperas papylus,83.54,Luz y sombra,Agua,Abono  muchahumedad,3 a 5 mts,Bolsa de 10 litros,Moditerraneo ,20 a 33 c,Cypeacerea,Tatono miceae,,Hojas ,Verdes,,
Pasto liston (colgante),Chlorophytum,65.9,Luz y sombra,Poca agua,Requiere abono ,20 a 40 colgante,Maceta 10 pulgadas,Nativa de sudamerica,2 c,Agauacercea,Anaragales,,,,Hojas verdes,Blanca
Silver dólar,Hellerberus xsternil,83.54,Luz y sombra,1 vez x sem,Fertilizante ,18 c 30 cmt,Bolsa 10 litros,Mallarea do españa,20  a 22 c,Escrofulariaccea,Lamiales,,,,Hojas verdes,Azuladas
Pata de elefante,Beau carnea,48.43,Luz,1 vez x sem,Abonar con brexil 1 vez,Planta en forma de bola,Maceta de 3 pulgadas,Mexico,16- 21 c 3-6 c,Asparagaceas,Asparagales,,,,,
Pata de elefante,Beau carnea,39.69,Luz,1 vez x sem,Abonar con brexil 1 vez,Bola con follaje,Maceta de 5 pulgadas,Mexico,16 21 c 3 6 c,Asparagaceas,Asparagales,Hojas verdes,,,,
Pata de elefante,Beau carnea,58.62,Luz,1 vez x sem,Abonar con brexil 1 vez,Llegan a crecer hasta 6 m,Maceta de 4 pulgadas,Mexico,16 21 c 3 6 c,Asparagaceas,Asparagales,Hojas verdes,,,,
Petunias (geranio),Petunia wybridad,36.78,NoN,2 veces x sem,Abono aimento,1 mt,Maceta de 7 pulgadas,Argentina,Calorosa, Solanocreias,Asparagales,,,Blanca,Rojas,escalarta
Sedum ( garra de leon ),Philodemdro,58.62,NoN,2 veces x sem,Abono fertilizante,1.5 mt,Maceta 6 pulgadas,Sudamerica de brasil,0 c a 11 c,Asparagaceas,Asparagales,,,,,
Shanadu,Philodendron xanada,73.18,Sombra,2 veces x sem,Aire y luz trap. Calidas,80 cm a 1 5mc,Maceta 11 pulgadas,Australia ocodental,0 a 17 c,Asparagaceas,Asparagales,Hojas verdes,,,,
Singonio,Singonium podophillum,51.34,Luz,Abonar,Sulfato turba,1000 mm,Maceta 6 pulgadas,America central Mexico ,18 c,Anaceas,Allismatales,,,,Thosas,Verdosas
Singonio,Singonium podophillum,44.06,Luz,,Sulfato,10 a  mt,Maceta 5 pulgadas,America central Mexico ,18 c,Araceas ,Allismatales,,,Trohasa,Verdosas,
Singonio,Singonium podophillum,36.78,Luz,,Sulfato turna,10 a mt,Maceta 4 pulgadas,America central Mexico ,18 c,Araceas ,Allismatales,,,,Verdosas,
Telefono,Epipremnum aureum,44.06,Luz y sombra,Moderada ,Fertilizante liquido sustrato,30 a 4 60 asta 2 mts,M aceta 6 pulgadas,sur del este asia melesia indonesia,17 a 30 c,Araceas ,Longatividad,,,Verdosas,Amarillo,Blanco
Tulia verde tuya,Arboruitaces thuja ocidentales,76.26,Luz y sombra,Moderada ,Sembrado y cultivado,2 a 18mts,Bolsa 12 litros,Homiferreo norte,17 a 30 c,Cupressaceae,Thuja,,,hojas verdes,,Amarillo
Tulipán,Tulpa spa,83. 54,Sol,Agua,Aplicar hitrutasca,25 a 50 cm,Bolsa 8 litros,Asia turquia,Calido,Liliaceae,Liliales,,Rojas,Amarillas ,Blanco,
Velo de novia,Gypsophila paniculata,90.82,Luz,Riego por goteras,terreno bien drenado ,90 y 120,Bolsa 10 litros,Europa o riental y Asia central,Calidos 17 c 2 a3c,Caryophyilales,Gisofila,,,,,Blanco
Yuca,Yuca elephantlpa,134.5,Luz y sombra,Moderada ,Una vez al mes ,poca altura ,Bolsa 14 litros,Centro america y estados unidos+J85,13- 18 c,Agauacercea,Malpighiales,,,Verde ,Amarrilla,
